Group,Language,Sex,Extension,Reader,Duration,Url,Mirror
train,en,female,mp3,Amy Koenig,00:13:26,http://ia800409.us.archive.org/10/items/nonfiction030_1308_librivox/snf030_detachedthoughtsonbooksandreading_lamb_aak_64kb.mp3,https://drive.google.com/uc?id=1OuymFZdTTULteevsM9Pk4-XJXolSLhmy&export=download
train,en,male,mp3,dg73,00:07:00,http://ia801503.us.archive.org/7/items/stories_in_grey_1712_librivox/storiesingrey_06_pain_64kb.mp3,https://drive.google.com/uc?id=1UQRQXBu9Y3W2X8mikTeu31i9-EWwL_FV&export=download
train,en,female,mp3,Libby Gohn,00:26:56,http://www.archive.org/download/a_day_with_great_poets_1308_librivox/a_day_with_great_poets_04_byron_64kb.mp3,https://drive.google.com/uc?id=1ph3dEHFXadI9AlHmfHW52KY74JOK5qMa&export=download
train,en,male,mp3,ToddHW,00:30:42,http://www.archive.org/download/a_day_with_great_poets_1308_librivox/a_day_with_great_poets_10_byron_64kb.mp3,https://drive.google.com/uc?id=1czuoY9uqckSjsUOqGA1LDLZVI0XTC8qS&export=download
train,en,female,mp3,Marie Hoffman,00:48:39,http://www.archive.org/download/a_day_with_great_poets_1308_librivox/a_day_with_great_poets_06_byron_64kb.mp3,https://drive.google.com/uc?id=1bpT-kKZlOQPuFyg8brKligXZWCPSaee1&export=download
train,en,male,mp3,Bill Mosley,00:10:58,http://ia802601.us.archive.org/31/items/adventures_of_buffalobill_1210_librivox/adventuresofbuffalobill_08_cody_64kb.mp3,https://drive.google.com/uc?id=1sph4OfjeY88KmW__hDMEYhe5jG2v9e_2&export=download
train,en,female,mp3,Lucretia B.,00:55:02,http://www.archive.org/download/a_day_with_great_poets_1308_librivox/a_day_with_great_poets_08_byron_64kb.mp3,https://drive.google.com/uc?id=1YFN1n5iL18ddRgkF12qyVwK7KYZnwUE2&export=download
train,en,male,mp3,Bellona Times,00:14:17,http://ia600709.us.archive.org/0/items/coffeebreak_006_1108_librivox/coffeebreak006_03canapes_bt_64kb.mp3,https://drive.google.com/uc?id=1CGagfB0-6aDIisYgsWFiaslC5dzE4Y_q&export=download
train,en,female,mp3,Celine Major,00:17:43,http://ia801503.us.archive.org/0/items/coinofedwardvii_1712_librivox/coinofedwardvii_06_hume_64kb.mp3,https://drive.google.com/uc?id=1RwLb9PKQaoo6oV6yS2b1MX9O1eKviUhB&export=download
train,en,male,mp3,loubet,00:14:45,http://ia600709.us.archive.org/0/items/coffeebreak_006_1108_librivox/coffeebreak006_12eatinghouses_ep_64kb.mp3,https://drive.google.com/uc?id=1EwA-8QYSn_vNp1J2dg67oC6WaGOeQFx_&export=download
