Group,Language,Sex,Reader,Duration,Url
train,en,female,Amy Koenig,00:13:26,http://ia800409.us.archive.org/10/items/nonfiction030_1308_librivox/snf030_detachedthoughtsonbooksandreading_lamb_aak_64kb.mp3
train,en,male,dg73,00:07:00,http://ia801503.us.archive.org/7/items/stories_in_grey_1712_librivox/storiesingrey_06_pain_64kb.mp3
train,en,female,Libby Gohn,00:26:56,http://www.archive.org/download/a_day_with_great_poets_1308_librivox/a_day_with_great_poets_04_byron_64kb.mp3
train,en,male,ToddHW,00:30:42,http://www.archive.org/download/a_day_with_great_poets_1308_librivox/a_day_with_great_poets_10_byron_64kb.mp3
train,en,female,Marie Hoffman,00:48:39,http://www.archive.org/download/a_day_with_great_poets_1308_librivox/a_day_with_great_poets_06_byron_64kb.mp3
train,en,male,Bill Mosley,00:10:58,http://ia802601.us.archive.org/31/items/adventures_of_buffalobill_1210_librivox/adventuresofbuffalobill_08_cody_64kb.mp3
train,en,female,Lucretia B.,00:55:02,http://www.archive.org/download/a_day_with_great_poets_1308_librivox/a_day_with_great_poets_08_byron_64kb.mp3
train,en,male,Bellona Times,00:14:17,http://ia600709.us.archive.org/0/items/coffeebreak_006_1108_librivox/coffeebreak006_03canapes_bt_64kb.mp3
train,en,female,Celine Major,00:17:43,http://ia801503.us.archive.org/0/items/coinofedwardvii_1712_librivox/coinofedwardvii_06_hume_64kb.mp3
train,en,male,loubet,00:14:45,http://ia600709.us.archive.org/0/items/coffeebreak_006_1108_librivox/coffeebreak006_12eatinghouses_ep_64kb.mp3
train,en,female,Rosie,00:12:28,http://ia800709.us.archive.org/0/items/coffeebreak_006_1108_librivox/coffeebreak006_04twopenny_lf_64kb.mp3
train,en,male,David Richardson,00:07:09,http://ia800709.us.archive.org/0/items/coffeebreak_006_1108_librivox/coffeebreak006_06filboidstudge_dr_64kb.mp3
train,en,female,TriciaG,00:35:40,http://ia802606.us.archive.org/27/items/abandoned_1012_librivox/abandoned_03_russell_64kb.mp3
train,en,male,Jason Bennett,00:08:17,http://ia800709.us.archive.org/0/items/coffeebreak_006_1108_librivox/coffeebreak006_08summeringarden_jb_64kb.mp3
train,en,female,Carol Box,00:11:31,http://ia800709.us.archive.org/0/items/coffeebreak_006_1108_librivox/coffeebreak006_13feedingthemind_cb_64kb.mp3
train,en,male,Gary Olman,00:33:20,http://ia802606.us.archive.org/27/items/abandoned_1012_librivox/abandoned_07_russell_64kb.mp3
train,en,female,Rhonda Federman,00:18:09,http://ia802704.us.archive.org/23/items/12_creepytales_1206_librivox/creepytalesbypoe_05_poe_64kb.mp3
train,en,male,Chiquito Crasto,00:08:06,http://ia800709.us.archive.org/0/items/coffeebreak_006_1108_librivox/coffeebreak006_14dissertationroastpig_cc_64kb.mp3
train,en,female,Rachel Gatwood,00:16:56,http://ia600409.us.archive.org/10/items/nonfiction030_1308_librivox/snf030_aequanimitas_osler_rg_64kb.mp3
train,en,male,Patrick Wallace,00:08:31,http://ia800709.us.archive.org/0/items/coffeebreak_006_1108_librivox/coffeebreak006_17mensanswer_pjw_64kb.mp3
train,en,female,Lynne T,00:14:14,http://ia801203.us.archive.org/10/items/boythewanderingdog_1608_librivox/boythewanderingdog_01_saunders_64kb.mp3
train,en,male,Erik P. Kraft,00:12:20,http://ia800709.us.archive.org/0/items/coffeebreak_006_1108_librivox/coffeebreak006_20lumberroom_epk_64kb.mp3
train,en,female,Sue Anderson,00:21:21,http://ia800409.us.archive.org/10/items/nonfiction030_1308_librivox/snf030_inmammothcave1894_burroughs_sa_64kb.mp3
train,en,male,Philip Martin,00:13:37,http://ia800709.us.archive.org/0/items/coffeebreak_006_1108_librivox/coffeebreak006_19magicbonbons_prm_64kb.mp3
train,en,female,Anna Simon,00:26:00,http://ia800409.us.archive.org/10/items/nonfiction030_1308_librivox/snf030_rightworld_chesterton_lz_64kb.mp3
